zip -r landmark.zip extraction postprocessing
mv landmark.zip landmark.mod

nohup time hadoop jar /usr/lib/hadoop-mapreduce/hadoop-streaming.jar \
    -libjars /home/ubuntu/landmark-extraction/karma-mr.jar \
    -file /home/ubuntu/landmark-extraction/src/mr_landmark_mapper.py \
    -cacheFile hdfs://memex-nn1:8020/user/ubuntu/landmark-extractions/rules/arguntrader_rules.txt#rules.txt \
    -file /home/ubuntu/landmark-extraction/src/landmark.mod \
    -mapper /home/ubuntu/landmark-extraction/src/mr_landmark_mapper.py \
    -file /home/ubuntu/landmark-extraction/src/mr_landmark_reducer.py \
    -reducer /home/ubuntu/landmark-extraction/src/mr_landmark_reducer.py \
    -input /user/ubuntu/landmark-extractions/input/arguntrader/* \
    -output /user/ubuntu/landmark-extractions/output/arguntrader \
    -inputformat edu.isi.karma.mapreduce.inputformat.SequenceFileAsJSONInputBatchFormat &
